seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
1,4500,-0.01370718,-5000000.03754246,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4510,-0.01370718,-5000000.03860722,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4520,-0.01370718,-5000000.03768992,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4530,-0.01370718,-4000000.03887138,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4540,-0.01370718,-5000000.03766462,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4550,-0.01370718,-6000000.0378467,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4560,-0.01370718,-4000000.03671842,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4570,-0.01370718,-6000000.03770286,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4580,-0.01370718,-2000000.03944061,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4590,-0.01370718,-3000000.03817357,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4600,-0.01370718,-6000000.03638112,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4610,-0.01370718,-5000000.03805795,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4620,-0.01370718,-5000000.03600768,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4630,-0.01370718,-6000000.03823475,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4640,-0.01370718,-4000000.03807839,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4650,-0.01370718,-4000000.03795735,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4660,-0.01370718,-4000000.03803807,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4670,-0.01370718,-4000000.03799214,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4680,-0.01370718,-4000000.03703938,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4690,-0.01370718,-2000000.03768328,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4700,-0.01370718,-4000000.03807291,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4710,-0.01370718,-6000000.03765646,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4720,-0.01370718,-0.0378962,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4730,-0.01370718,-2000000.0381221,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4740,-0.01370718,-2000000.03742368,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4750,-0.01370718,-6000000.03812442,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4760,-0.01370718,-4000000.03805905,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4770,-0.01370718,-5000000.03671684,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4780,-0.01370718,-7000000.03801977,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4790,-0.01370718,-6000000.03647827,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4800,-0.01370718,-5000000.03973148,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4810,-0.01370718,-8000000.03762939,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4820,-0.01370718,-5000000.03745719,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4830,-0.01370718,-5000000.03735081,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4840,-0.01370718,-7000000.03805812,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4850,-0.01370718,-6000000.03750339,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4860,-0.01370718,-3000000.03821163,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4870,-0.01370718,-3000000.03739544,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4880,-0.01370718,-2000000.03678609,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4890,-0.01370718,-3000000.03714659,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4900,-0.01370718,-8000000.03688311,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4910,-0.01370718,-5000000.03779476,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4920,-0.01370718,-5000000.03801523,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4930,-0.01370718,-3000000.03773209,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4940,-0.01370718,-3000000.03691235,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4950,-0.01370718,-2000000.03870506,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4960,-0.01370718,-4000000.03840259,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4970,-0.01370718,-5000000.03861544,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4980,-0.01370718,-3000000.03811804,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,4990,-0.01370718,-8000000.0390398,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5000,-0.01370718,-7000000.03680537,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5010,-0.01370718,-5000000.03666379,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5020,-0.01370718,-5000000.03725858,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5030,-0.01370718,-2000000.03876033,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5040,-0.01370718,-3000000.03806329,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5050,-0.01370718,-5000000.03756866,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5060,-0.01370718,-6000000.0366749,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5070,-0.01370718,-7000000.03799238,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5080,-0.01370718,-5000000.0393033,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5090,-0.01370718,-5000000.03664501,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5100,-0.01370718,-3000000.03679638,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5110,-0.01370718,-8000000.03650686,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5120,-0.01370718,-4000000.03691641,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5130,-0.01370718,-5000000.03761726,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5140,-0.01370718,-4000000.03808912,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5150,-0.01370718,-6000000.03654079,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5160,-0.01370718,-6000000.03738522,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5170,-0.01370718,-9000000.03760059,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5180,-0.01370718,-1000000.03880689,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5190,-0.01370718,-3000000.03715924,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5200,-0.01370718,-5000000.03632903,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5210,-0.01370718,-7000000.0372497,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5220,-0.01370718,-4000000.0377419,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5230,-0.01370718,-4000000.03831567,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5240,-0.01370718,-3000000.03805285,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5250,-0.01370718,-3000000.03779181,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5260,-0.01370718,-7000000.0365937,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5270,-0.01370718,-6000000.03800337,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5280,-0.01370718,-4000000.03803996,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5290,-0.01370718,-7000000.03842353,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5300,-0.01370718,-6000000.03639074,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5310,-0.01370718,-4000000.03779924,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5320,-0.01370718,-7000000.03744876,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5330,-0.01370718,-7000000.03674328,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5340,-0.01370718,-9000000.03573422,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5350,-0.01370718,-5000000.03725781,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5360,-0.01370718,-5000000.03790758,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5370,-0.01370718,-6000000.03701067,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5380,-0.01370718,-6000000.03823042,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5390,-0.01370718,-4000000.03762819,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5400,-0.01370718,-5000000.03808956,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5410,-0.01370718,-4000000.03775056,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5420,-0.01370718,-2000000.03741007,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5430,-0.01370718,-7000000.03835565,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5440,-0.01370718,-3000000.03793697,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5450,-0.01370718,-5000000.03845593,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5460,-0.01370718,-4000000.03845007,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5470,-0.01370718,-3000000.03710975,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5480,-0.01370718,-5000000.03819315,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5490,-0.01370718,-4000000.03822094,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5500,-0.01370718,-10000000.0371424,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5510,-0.01370718,-7000000.03801286,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5520,-0.01370718,-4000000.03757757,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5530,-0.01370718,-4000000.03848661,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5540,-0.01370718,-3000000.03871033,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5550,-0.01370718,-1000000.03783718,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5560,-0.01370718,-3000000.03807022,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5570,-0.01370718,-4000000.03773717,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5580,-0.01370718,-4000000.03968036,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5590,-0.01370718,-2000000.038903,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5600,-0.01370718,-6000000.03727706,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5610,-0.01370718,-4000000.03787649,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5620,-0.01370718,-2000000.03740108,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5630,-0.01370718,-2000000.03821275,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5640,-0.01370718,-4000000.03867447,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5650,-0.01370718,-8000000.03771432,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5660,-0.01370718,-7000000.03894347,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5670,-0.01370718,-4000000.03833716,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5680,-0.01370718,-3000000.0383297,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5690,-0.01370718,-9000000.03769523,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5700,-0.01370718,-8000000.03636981,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5710,-0.01370718,-7000000.03870016,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5720,-0.01370718,-6000000.03818114,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5730,-0.01370718,-8000000.03629465,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5740,-0.01370718,-6000000.03828437,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5750,-0.01370718,-2000000.03737741,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5760,-0.01370718,-4000000.03843201,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5770,-0.01370718,-8000000.03671569,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5780,-0.01370718,-5000000.03771118,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5790,-0.01370718,-4000000.0392706,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5800,-0.01370718,-3000000.03735872,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5810,-0.01370718,-4000000.03853353,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5820,-0.01370718,-6000000.03678343,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5830,-0.01370718,-7000000.03745335,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5840,-0.01370718,-8000000.03736922,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5850,-0.01370718,-2000000.0376931,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5860,-0.01370718,-8000000.0370331,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5870,-0.01370718,-3000000.03859888,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5880,-0.01370718,-4000000.03926186,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5890,-0.01370718,-2000000.03863867,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5900,-0.01370718,-3000000.03807596,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5910,-0.01370718,-4000000.03781291,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5920,-0.01370718,-6000000.03773804,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5930,-0.01370718,-3000000.03753676,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5940,-0.01370718,-5000000.03933269,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5950,-0.01370718,-5000000.03756999,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5960,-0.01370718,-8000000.037232,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5970,-0.01370718,-2000000.03708531,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5980,-0.01370718,-4000000.03693553,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,5990,-0.01370718,-1000000.03791777,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,6000,-0.01370718,-5000000.03682127,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,6010,-0.01370718,-4000000.03780803,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,6020,-0.01370718,-5000000.0369651,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,6030,-0.00397851,-1000000.03805267,(((-1 ^ k) * (-1)) / ((-1 - k) - (k * 1))),14,15.2877,1.0,3.3177,0.07
1,6040,0.01602149,-5000000.04601815,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6050,0.01602149,-10000000.04123565,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6060,0.01602149,-5000000.04436231,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6070,0.01602149,-6000000.04156658,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6080,0.01602149,-6000000.0432801,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6090,0.01602149,-5000000.04257192,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6100,0.01602149,-14000000.04084847,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6110,0.01602149,-2000000.04406848,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6120,0.01602149,-7000000.04156322,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
1,6130,0.01602149,-5000000.04260792,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,10,-0.01370718,-6000000.0373666,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,20,-0.01370718,-7000000.0384428,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,30,-0.01370718,-6000000.03754173,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,40,-0.01370718,-5000000.03719033,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,50,-0.01370718,-3000000.0375258,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,60,-0.01370718,-5000000.03748054,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,70,-0.01370718,-3000000.03801169,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,80,-0.01370718,-7000000.03890121,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,90,-0.01370718,-1000000.03771783,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,100,-0.01370718,-3000000.03660304,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,110,-0.01370718,-6000000.03715145,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,120,-0.01370718,-6000000.03679308,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,130,-0.01370718,-5000000.03737814,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,140,-0.01370718,-8000000.03654624,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,150,-0.01370718,-2000000.03660396,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,160,-0.01370718,-5000000.03898065,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,170,-0.01370718,-5000000.03531311,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,180,-0.01370718,-4000000.03677243,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,190,-0.01370718,-5000000.0372469,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,200,-0.01370718,-4000000.0380275,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,210,-0.01370718,-5000000.03830928,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,220,-0.01370718,-5000000.03834494,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,230,-0.01370718,-8000000.03858683,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,240,-0.01370718,-6000000.03913715,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,250,-0.01370718,-6000000.0373102,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,260,-0.01370718,-3000000.03567306,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,270,-0.01370718,-7000000.03603407,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,280,-0.01370718,-3000000.03657667,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,290,-0.01370718,-9000000.03678974,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,300,-0.01370718,-5000000.03653854,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,310,-0.01370718,-4000000.03800907,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,320,-0.01370718,-2000000.03752738,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,330,-0.01370718,-5000000.03752927,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,340,-0.01370718,-6000000.03693541,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,350,-0.01370718,-6000000.03612008,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,360,-0.01370718,-6000000.03870165,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,370,-0.01370718,-4000000.0377002,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,380,-0.01370718,-3000000.0374753,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,390,-0.01370718,-5000000.0386123,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,400,-0.01370718,-5000000.03774529,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,410,-0.01370718,-7000000.03627723,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,420,-0.01370718,-10000000.03687062,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,430,-0.01370718,-4000000.0367803,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,440,-0.01370718,-2000000.03659542,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,450,-0.01370718,-2000000.03704773,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,460,-0.01370718,-6000000.03892382,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,470,-0.01370718,-7000000.03562104,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,480,-0.01370718,-7000000.03632369,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,490,-0.01370718,-0.03832515,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,500,-0.01370718,-3000000.03707512,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,510,-0.01370718,-7000000.03785658,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,520,-0.01370718,-3000000.03759222,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,530,-0.01370718,-6000000.03718232,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,540,-0.01370718,-1000000.03741657,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,550,-0.01370718,-3000000.03715445,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,560,-0.01370718,-5000000.03849896,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,570,-0.01370718,-4000000.03615234,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,580,-0.01370718,-2000000.03751737,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,590,-0.01370718,-2000000.03863919,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,600,-0.01370718,-7000000.03478633,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,610,-0.01370718,-1000000.03734278,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,620,-0.01370718,-4000000.0370426,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,630,-0.01370718,-7000000.03751616,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,640,-0.01370718,-4000000.0375005,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,650,-0.01370718,-3000000.03635813,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,660,-0.01370718,-8000000.0363644,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,670,-0.01370718,-6000000.03851503,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,680,-0.01370718,-10000000.03654929,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,690,-0.01370718,-10000000.03782935,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,700,-0.01370718,-5000000.03670868,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,710,-0.01370718,-3000000.03803576,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,720,-0.01370718,-3000000.03783381,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,730,-0.01370718,-2000000.0380215,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,740,-0.01370718,-4000000.03859079,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,750,-0.01370718,-4000000.03869449,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,760,-0.01370718,-6000000.03792418,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,770,-0.01370718,-5000000.03740433,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,780,-0.01370718,-7000000.03741481,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
2,790,-0.00897851,-1000000.03751827,(((1 - 2) ^ (1 - k)) / ((-1 - k) - (k / 1))),15,15.2877,1.0,3.3177,0.075
2,800,0.01602149,-2000000.04223021,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,810,0.01602149,-3000000.04161502,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,820,0.01602149,-5000000.04247495,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,830,0.01602149,-4000000.04260884,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,840,0.01602149,-4000000.03972714,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,850,0.01602149,-5000000.04227997,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,860,0.01602149,-5000000.04347959,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,870,0.01602149,-7000000.0411005,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,880,0.01602149,-5000000.04338202,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
2,890,0.01602149,-8000000.0387823,((-(-1 ^ k)) / ((-1 - k) - k)),10,15.2877,1.0,3.3177,0.05
3,10,-0.01370718,-4000000.03616696,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,20,-0.01370718,-6000000.03855467,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,30,-0.01370718,-4000000.0381375,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,40,-0.01370718,-2000000.03761466,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,50,-0.01370718,-6000000.03854561,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
3,60,-0.01370718,-5000000.03756184,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
